LATXT  	
                                                  	
00	
1495.000, -34.814
1495.100, -34.144
1495.200, -32.705
1495.300, -34.175
1495.400, -35.434
1495.500,-210.000
1495.600,-210.000
1495.700, -36.100
1495.800,-210.000
1495.900, -34.766
1496.000, -34.226
1496.100, -36.198
1496.200, -38.691
1496.300, -41.613
1496.400,-210.000
1496.500, -36.197
1496.600, -48.602
1496.700, -43.287
1496.800, -34.225
1496.900, -34.353
1497.000, -32.031
1497.100, -37.667
1497.200,-210.000
1497.300,-210.000
1497.400, -31.636
1497.500, -34.898
1497.600,-210.000
1497.700, -34.681
1497.800,-210.000
1497.900, -37.945
1498.000,-210.000
1498.100, -34.244
1498.200, -35.285
1498.300, -35.941
1498.400, -39.451
1498.500, -31.868
1498.600, -40.015
1498.700, -33.591
1498.800, -37.724
1498.900, -36.223
1499.000, -35.567
1499.100, -32.872
1499.200, -32.304
1499.300, -31.875
1499.400, -34.168
1499.500, -35.699
1499.600, -35.698
1499.700, -32.161
1499.800, -35.975
1499.900, -55.566
1500.000, -31.818
1500.100, -35.271
1500.200, -46.022
1500.300, -36.991
1500.400, -32.405
1500.500, -36.804
1500.600, -31.956
1500.700, -34.481
1500.800, -44.414
1500.900, -40.112
1501.000, -35.962
1501.100, -32.456
1501.200, -32.434
1501.300, -38.391
1501.400, -34.152
1501.500, -31.990
1501.600,-210.000
1501.700, -40.235
1501.800, -33.817
1501.900, -33.935
1502.000, -39.114
1502.100, -34.309
1502.200, -40.923
1502.300, -36.005
1502.400, -34.828
1502.500, -35.546
1502.600, -32.827
1502.700, -34.790
1502.800,-210.000
1502.900,-210.000
1503.000,-210.000
1503.100, -32.003
1503.200, -31.327
1503.300, -34.437
1503.400, -38.300
1503.500, -34.081
1503.600, -34.238
1503.700, -39.207
1503.800, -46.510
1503.900, -34.502
1504.000, -38.058
1504.100, -34.269
1504.200, -37.831
1504.300, -31.865
1504.400, -35.495
1504.500, -42.316
1504.600, -37.025
1504.700, -32.842
1504.800, -33.634
1504.900, -39.516
1505.000, -39.854
1505.100, -38.634
1505.200, -38.723
1505.300,-210.000
1505.400, -35.803
1505.500, -39.633
1505.600, -36.513
1505.700,-210.000
1505.800, -35.209
1505.900, -33.583
1506.000, -33.724
1506.100, -37.281
1506.200,-210.000
1506.300, -33.722
1506.400, -34.571
1506.500, -31.458
1506.600, -34.784
1506.700, -31.960
1506.800, -33.955
1506.900, -37.150
1507.000, -34.432
1507.100, -49.517
1507.200, -33.469
1507.300, -35.946
1507.400, -35.006
1507.500, -32.293
1507.600, -34.532
1507.700, -37.827
1507.800, -33.631
1507.900, -33.603
1508.000, -33.439
1508.100, -33.005
1508.200, -35.239
1508.300, -37.679
1508.400, -33.491
1508.500, -34.392
1508.600, -32.883
1508.700, -34.812
1508.800, -45.531
1508.900, -30.921
1509.000, -32.434
1509.100, -38.454
1509.200, -42.519
1509.300, -37.467
1509.400, -29.708
1509.500, -32.496
1509.600, -34.524
1509.700,-210.000
1509.800,-210.000
1509.900, -34.454
1510.000, -32.997
