LATXT  	
                                                  	
00	
1481.400, -38.164
1481.600,-210.000
1481.800,-210.000
1482.000,-210.000
1482.200, -41.087
1482.400, -39.083
1482.600, -37.077
1482.800, -45.710
1483.000, -44.570
1483.200, -35.581
1483.400,-210.000
1483.600,-210.000
1483.800, -36.947
1484.000, -34.362
1484.200,-210.000
1484.400, -33.217
1484.600,-210.000
1484.800, -34.752
1485.000, -41.706
1485.200, -40.370
1485.400, -34.966
1485.600, -34.965
1485.800,-210.000
1486.000,-210.000
1486.200,-210.000
1486.400, -34.000
1486.600,-210.000
1486.800, -46.641
1487.000,-210.000
1487.200,-210.000
1487.400, -38.189
1487.600,-210.000
1487.800,-210.000
1488.000, -39.532
1488.200, -42.872
1488.400, -35.406
1488.600, -43.106
1488.800,-210.000
1489.000, -37.145
1489.200,-210.000
1489.400, -34.819
1489.600, -38.243
1489.800, -34.927
1490.000, -34.540
1490.200, -44.184
1490.400, -35.867
1490.600, -36.496
1490.800,-210.000
1491.000,-210.000
1491.200,-210.000
1491.400, -36.495
1491.600,-210.000
1491.800, -39.504
1492.000,-210.000
1492.200,-210.000
1492.400,-210.000
1492.600, -33.240
1492.800, -34.221
1493.000,-210.000
1493.200,-210.000
1493.400,-210.000
1493.600, -34.899
1493.800, -32.396
1494.000,-210.000
1494.200, -44.146
1494.400, -39.172
1494.600,-210.000
1494.800,-210.000
1495.000, -41.292
1495.200, -33.646
1495.400, -36.520
1495.600, -34.455
1495.800, -32.351
1496.000,-210.000
1496.200, -38.433
1496.400, -33.832
1496.600, -32.432
1496.800, -35.139
1497.000,-210.000
1497.200, -43.820
1497.400, -42.793
1497.600, -37.518
1497.800,-210.000
1498.000, -39.047
1498.200,-210.000
1498.400,-210.000
1498.600, -34.243
1498.800,-210.000
1499.000, -38.578
1499.200, -39.546
1499.400,-210.000
1499.600,-210.000
1499.800,-210.000
1500.000, -35.151
1500.200, -35.437
1500.400,-210.000
1500.600,-210.000
1500.800, -37.292
1501.000,-210.000
1501.200,-210.000
1501.400, -36.520
1501.600, -49.529
1501.800,-210.000
1502.000, -33.193
1502.200, -34.578
1502.400, -49.526
1502.600, -41.566
1502.800,-210.000
1503.000,-210.000
1503.200,-210.000
1503.400,-210.000
1503.600, -37.346
1503.800,-210.000
1504.000, -36.046
1504.200,-210.000
1504.400,-210.000
1504.600,-210.000
1504.800, -35.409
1505.000,-210.000
1505.200, -40.911
1505.400, -37.022
1505.600, -34.788
1505.800, -52.533
1506.000, -35.168
1506.200,-210.000
1506.400, -35.673
1506.600, -40.354
1506.800, -34.300
1507.000,-210.000
1507.200, -32.936
1507.400, -49.516
1507.600, -33.257
1507.800, -55.535
1508.000, -42.746
1508.200, -43.492
1508.400, -37.403
1508.600, -34.260
1508.800, -40.759
1509.000, -34.226
1509.200, -38.997
1509.400, -32.411
1509.600,-210.000
1509.800, -35.889
1510.000, -33.485
1510.200, -35.191
1510.400, -34.032
1510.600, -35.943
1510.800, -33.830
1511.000, -31.552
1511.200, -37.469
1511.400,-210.000
1511.600,-210.000
1511.800, -38.626
1512.000, -36.607
1512.200, -31.707
1512.400, -34.919
1512.600,-210.000
1512.800, -33.020
1513.000,-210.000
1513.200,-210.000
1513.400, -32.567
1513.600, -31.782
1513.800, -33.692
1514.000, -41.892
1514.200, -49.488
1514.400,-210.000
1514.600, -40.883
1514.800, -36.530
1515.000, -41.034
1515.200, -30.619
1515.400, -32.099
1515.600, -36.408
1515.800, -35.902
1516.000, -33.505
1516.200, -31.066
1516.400, -30.956
1516.600, -31.687
1516.800, -32.204
1517.000, -30.939
1517.200, -32.182
1517.400, -34.313
1517.600,-210.000
1517.800, -34.148
1518.000, -32.920
1518.200, -30.367
1518.400, -30.461
1518.600, -30.143
1518.800, -31.909
1519.000, -32.145
1519.200, -32.940
1519.400, -28.601
1519.600, -28.764
1519.800, -30.666
1520.000, -31.315
1520.200, -28.346
1520.400, -27.589
1520.600, -28.930
1520.800, -27.736
1521.000, -27.801
1521.200, -27.540
1521.400, -27.711
1521.600, -27.142
1521.800, -26.460
1522.000, -25.748
1522.200, -25.898
1522.400, -26.035
1522.600, -24.822
1522.800, -25.465
1523.000, -24.411
1523.200, -23.834
1523.400, -23.665
1523.600, -22.811
1523.800, -22.252
1524.000, -22.000
1524.200, -21.581
1524.400, -21.031
1524.600, -20.505
1524.800, -20.258
1525.000, -19.614
1525.200, -19.312
1525.400, -18.727
1525.600, -18.300
1525.800, -17.947
1526.000, -17.574
1526.200, -17.095
1526.400, -16.619
1526.600, -16.391
1526.800, -15.948
1527.000, -15.642
1527.200, -15.275
1527.400, -15.057
1527.600, -14.733
1527.800, -14.544
1528.000, -14.271
1528.200, -14.065
1528.400, -13.822
1528.600, -13.689
1528.800, -13.541
1529.000, -13.424
1529.200, -13.313
1529.400, -13.225
1529.600, -13.143
1529.800, -13.072
1530.000, -13.016
1530.200, -12.994
1530.400, -12.991
1530.600, -13.011
1530.800, -13.042
1531.000, -13.076
1531.200, -13.122
1531.400, -13.238
1531.600, -13.343
1531.800, -13.393
1532.000, -13.545
1532.200, -13.677
1532.400, -13.872
1532.600, -14.115
1532.800, -14.353
1533.000, -14.546
1533.200, -14.772
1533.400, -15.030
1533.600, -15.278
1533.800, -15.591
1534.000, -15.785
1534.200, -16.095
1534.400, -16.338
1534.600, -16.762
1534.800, -17.089
1535.000, -17.262
1535.200, -17.630
1535.400, -17.945
1535.600, -18.215
1535.800, -18.672
1536.000, -18.769
1536.200, -18.913
1536.400, -19.302
1536.600, -19.422
1536.800, -19.628
1537.000, -19.836
1537.200, -20.203
1537.400, -20.423
1537.600, -20.661
1537.800, -20.474
1538.000, -20.658
1538.200, -20.732
1538.400, -20.621
1538.600, -20.734
1538.800, -20.883
1539.000, -20.746
1539.200, -20.886
1539.400, -20.888
1539.600, -20.869
1539.800, -20.860
1540.000, -20.727
1540.200, -20.854
1540.400, -20.870
1540.600, -20.707
1540.800, -20.613
1541.000, -20.306
1541.200, -20.323
1541.400, -19.855
1541.600, -18.847
1541.800, -17.641
1542.000, -15.552
1542.200, -12.499
1542.400,  -5.452
1542.600,  +4.826
1542.800, +11.036
1543.000,  -8.721
1543.200, -12.140
1543.400, -14.895
1543.600, -16.548
1543.800, -17.414
1544.000, -18.044
1544.200, -18.713
1544.400, -19.387
1544.600, -19.612
1544.800, -19.972
1545.000, -20.271
1545.200, -20.489
1545.400, -20.543
1545.600, -20.746
1545.800, -20.712
1546.000, -21.046
1546.200, -21.069
1546.400, -21.395
1546.600, -21.493
1546.800, -21.591
1547.000, -21.534
1547.200, -21.910
1547.400, -21.700
1547.600, -21.784
1547.800, -22.259
1548.000, -22.132
1548.200, -22.135
1548.400, -22.312
1548.600, -22.673
1548.800, -22.530
1549.000, -22.862
1549.200, -22.691
1549.400, -23.022
1549.600, -22.944
1549.800, -22.907
1550.000, -23.377
1550.200, -23.111
1550.400, -23.549
1550.600, -22.965
1550.800, -23.081
1551.000, -23.250
1551.200, -23.643
1551.400, -23.645
1551.600, -23.377
1551.800, -23.433
1552.000, -23.466
1552.200, -23.836
1552.400, -24.320
1552.600, -23.688
1552.800, -23.705
1553.000, -23.721
1553.200, -24.270
1553.400, -23.743
1553.600, -23.701
1553.800, -23.810
1554.000, -23.480
1554.200, -23.859
1554.400, -23.742
1554.600, -24.123
1554.800, -23.823
1555.000, -24.246
1555.200, -23.830
1555.400, -23.611
1555.600, -23.786
1555.800, -24.153
1556.000, -24.162
1556.200, -23.820
1556.400, -23.744
1556.600, -23.397
1556.800, -23.859
1557.000, -23.414
1557.200, -24.167
1557.400, -24.011
1557.600, -23.849
1557.800, -24.048
1558.000, -24.413
1558.200, -23.911
1558.400, -24.429
1558.600, -24.524
1558.800, -24.273
1559.000, -24.569
1559.200, -24.152
1559.400, -24.453
1559.600, -24.880
1559.800, -24.609
1560.000, -24.840
1560.200, -24.684
1560.400, -24.777
1560.600, -25.469
1560.800, -25.850
1561.000, -25.839
1561.200, -25.274
1561.400, -25.804
1561.600, -25.239
1561.800, -25.773
1562.000, -25.725
1562.200, -26.105
1562.400, -26.182
1562.600, -25.159
1562.800, -27.733
1563.000, -26.227
1563.200, -27.035
1563.400, -26.579
1563.600, -27.270
1563.800, -26.658
1564.000, -27.161
1564.200, -27.108
1564.400, -28.016
1564.600, -26.859
1564.800, -29.145
1565.000, -28.931
1565.200, -28.871
1565.400, -29.040
1565.600, -28.879
1565.800, -28.243
1566.000, -28.658
1566.200, -30.726
1566.400, -29.201
1566.600, -29.958
1566.800, -28.446
1567.000, -29.796
1567.200, -30.405
1567.400, -29.186
1567.600, -28.651
1567.800, -31.783
1568.000, -29.768
1568.200, -32.452
1568.400, -33.124
1568.600, -29.395
1568.800, -37.496
1569.000, -32.561
1569.200, -31.181
1569.400, -31.385
1569.600, -34.010
1569.800, -34.553
1570.000, -32.743
1570.200, -35.521
1570.400, -31.744
1570.600, -35.761
1570.800, -30.879
1571.000, -30.666
1571.200, -31.657
1571.400, -38.816
1571.600, -32.294
1571.800, -32.916
1572.000,-210.000
1572.200, -33.761
1572.400, -37.420
1572.600, -33.116
1572.800, -34.623
1573.000, -34.303
1573.200, -32.396
1573.400, -29.801
1573.600, -33.607
1573.800, -35.606
1574.000, -34.509
1574.200, -32.688
1574.400, -38.433
1574.600,-210.000
1574.800, -32.345
1575.000,-210.000
1575.200, -41.714
1575.400, -35.740
1575.600, -35.985
1575.800,-210.000
1576.000, -36.816
1576.200, -35.371
1576.400, -34.392
1576.600, -32.187
1576.800, -32.402
1577.000, -33.862
1577.200, -37.999
1577.400, -34.715
1577.600, -33.199
1577.800,-210.000
1578.000,-210.000
1578.200, -34.213
1578.400, -30.988
1578.600, -43.276
1578.800, -33.469
1579.000, -34.077
1579.200, -31.812
1579.400, -37.989
1579.600, -35.490
1579.800, -39.079
1580.000, -37.829
1580.200, -39.747
1580.400, -33.214
1580.600,-210.000
1580.800,-210.000
1581.000,-210.000
1581.200, -39.395
1581.400, -38.772
1581.600, -36.439
1581.800, -34.197
1582.000, -35.206
1582.200,-210.000
1582.400,-210.000
1582.600,-210.000
1582.800, -41.139
1583.000,-210.000
1583.200, -38.044
1583.400, -39.148
1583.600,-210.000
1583.800, -48.284
1584.000, -34.939
1584.200, -41.123
1584.400, -42.719
1584.600, -37.712
1584.800, -38.825
1585.000,-210.000
1585.200, -40.206
1585.400,-210.000
1585.600, -36.391
1585.800, -35.255
1586.000, -38.012
1586.200, -35.125
1586.400, -32.254
1586.600, -32.787
1586.800, -40.769
1587.000, -39.219
1587.200, -32.122
1587.400, -40.467
1587.600,-210.000
1587.800,-210.000
1588.000,-210.000
1588.200, -37.443
1588.400, -41.074
1588.600, -41.421
1588.800,-210.000
1589.000,-210.000
1589.200,-210.000
1589.400,-210.000
1589.600, -39.188
1589.800, -34.204
1590.000, -35.207
1590.200, -50.435
1590.400, -36.174
1590.600,-210.000
1590.800, -35.848
1591.000, -41.390
1591.200, -34.019
1591.400,-210.000
1591.600, -44.050
1591.800, -36.324
1592.000, -39.506
1592.200,-210.000
1592.400, -32.856
1592.600,-210.000
1592.800, -35.228
1593.000, -34.691
1593.200, -32.956
1593.400, -38.461
1593.600, -33.975
1593.800, -31.306
1594.000, -38.937
1594.200, -36.973
1594.400, -35.772
1594.600, -37.458
1594.800, -34.995
1595.000, -43.124
1595.200, -33.580
1595.400, -39.365
1595.600,-210.000
1595.800,-210.000
1596.000, -37.236
1596.200,-210.000
1596.400,-210.000
1596.600,-210.000
1596.800, -39.475
1597.000, -36.643
1597.200,-210.000
1597.400, -39.703
1597.600, -36.278
1597.800, -36.392
1598.000, -35.457
1598.200, -39.230
1598.400, -34.421
1598.600,-210.000
1598.800,-210.000
1599.000, -34.345
1599.200, -36.215
1599.400, -37.653
1599.600, -40.363
1599.800, -40.220
1600.000,-210.000
1600.200,-210.000
1600.400, -42.121
1600.600, -46.089
1600.800,-210.000
1601.000,-210.000
1601.200,-210.000
1601.400,-210.000
1601.600,-210.000
1601.800, -34.966
1602.000,-210.000
1602.200, -32.094
1602.400, -33.976
1602.600,-210.000
1602.800, -40.446
1603.000,-210.000
1603.200,-210.000
1603.400,-210.000
1603.600, -31.632
1603.800,-210.000
1604.000, -34.592
1604.200,-210.000
1604.400, -34.426
1604.600, -41.230
1604.800,-210.000
1605.000, -37.386
1605.200,-210.000
1605.400, -38.674
1605.600,-210.000
1605.800, -38.184
1606.000, -38.661
1606.200,-210.000
1606.400,-210.000
1606.600,-210.000
1606.800, -39.542
1607.000,-210.000
1607.200, -34.517
1607.400,-210.000
1607.600,-210.000
1607.800,-210.000
1608.000,-210.000
1608.200,-210.000
1608.400, -42.904
1608.600, -33.896
1608.800,-210.000
1609.000, -40.773
1609.200,-210.000
1609.400, -38.793
1609.600,-210.000
1609.800, -32.121
1610.000,-210.000
1610.200, -32.542
1610.400, -43.757
1610.600,-210.000
1610.800, -44.092
1611.000,-210.000
1611.200,-210.000
1611.400, -37.313
1611.600, -38.436
1611.800,-210.000
1612.000,-210.000
1612.200,-210.000
1612.400, -40.707
1612.600,-210.000
1612.800, -33.946
1613.000,-210.000
1613.200,-210.000
1613.400,-210.000
1613.600, -35.009
1613.800,-210.000
1614.000,-210.000
1614.200,-210.000
1614.400,-210.000
1614.600,-210.000
1614.800,-210.000
1615.000,-210.000
1615.200,-210.000
1615.400,-210.000
1615.600,-210.000
1615.800,-210.000
1616.000,-210.000
1616.200, -35.296
1616.400, -33.256
1616.600, -31.661
1616.800,-210.000
1617.000,-210.000
1617.200, -35.900
1617.400, -42.460
1617.600, -34.678
1617.800,-210.000
1618.000,-210.000
1618.200, -34.259
1618.400,-210.000
1618.600, -30.267
1618.800,-210.000
1619.000,-210.000
1619.200, -39.813
1619.400, -41.715
1619.600,-210.000
1619.800, -37.165
1620.000, -31.768
1620.200, -35.469
1620.400,-210.000
1620.600,-210.000
1620.800, -48.678
1621.000, -40.227
1621.200,-210.000
1621.400, -34.730
1621.600,-210.000
1621.800, -36.613
1622.000, -35.809
1622.200, -39.621
1622.400, -48.641
1622.600, -44.661
1622.800, -33.487
1623.000, -32.869
1623.200,-210.000
1623.400,-210.000
1623.600, -32.885
1623.800,-210.000
1624.000, -36.781
1624.200, -35.941
1624.400,-210.000
1624.600,-210.000
1624.800, -36.108
1625.000,-210.000
1625.200,-210.000
1625.400, -31.843
1625.600,-210.000
1625.800, -33.424
1626.000, -32.748
1626.200, -36.324
1626.400,-210.000
1626.600, -34.805
1626.800,-210.000
1627.000,-210.000
1627.200,-210.000
1627.400, -31.527
1627.600, -36.924
1627.800, -34.734
1628.000,-210.000
1628.200,-210.000
1628.400,-210.000
1628.600,-210.000
1628.800,-210.000
1629.000, -36.336
1629.200,-210.000
1629.400, -34.882
1629.600, -41.966
1629.800, -35.945
1630.000, -36.182
1630.200, -39.592
1630.400, -33.750
1630.600, -36.106
1630.800, -35.981
1631.000,-210.000
1631.200,-210.000
1631.400,-210.000
1631.600,-210.000
1631.800, -47.469
1632.000,-210.000
1632.200, -40.645
1632.400, -32.141
1632.600,-210.000
1632.800,-210.000
1633.000, -36.509
1633.200, -39.651
1633.400,-210.000
1633.600, -33.305
1633.800,-210.000
1634.000,-210.000
1634.200, -34.063
1634.400, -35.694
1634.600,-210.000
1634.800,-210.000
1635.000, -36.521
1635.200, -33.325
1635.400,-210.000
1635.600, -39.036
1635.800, -35.600
1636.000,-210.000
1636.200,-210.000
1636.400,-210.000
1636.600,-210.000
1636.800,-210.000
1637.000, -35.926
1637.200, -39.990
1637.400, -35.218
1637.600, -33.031
1637.800,-210.000
1638.000,-210.000
1638.200, -33.635
1638.400,-210.000
1638.600, -34.224
1638.800, -35.235
1639.000,-210.000
1639.200, -35.742
1639.400,-210.000
1639.600,-210.000
1639.800,-210.000
1640.000, -36.907
1640.200,-210.000
1640.400,-210.000
1640.600, -39.584
1640.800, -38.515
1641.000,-210.000
1641.200,-210.000
1641.400, -33.372
1641.600, -34.611
1641.800, -32.156
1642.000, -33.413
1642.200, -38.439
1642.400,-210.000
1642.600, -32.795
1642.800, -35.003
1643.000,-210.000
1643.200, -35.201
1643.400,-210.000
1643.600, -33.475
1643.800,-210.000
1644.000,-210.000
1644.200,-210.000
1644.400, -43.596
1644.600, -37.010
1644.800,-210.000
1645.000,-210.000
1645.200,-210.000
1645.400, -34.178
1645.600,-210.000
1645.800, -35.483
1646.000, -34.528
1646.200,-210.000
1646.400,-210.000
1646.600, -35.257
1646.800, -40.077
1647.000,-210.000
1647.200, -37.523
1647.400, -46.857
1647.600,-210.000
1647.800, -39.353
1648.000, -39.190
1648.200,-210.000
1648.400,-210.000
1648.600, -34.696
1648.800,-210.000
1649.000,-210.000
1649.200, -36.344
1649.400,-210.000
1649.600,-210.000
1649.800,-210.000
1650.000, -32.700
"CTRWL",1550.00
"SPAN", 200.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
"CTRWL",1550.00
"SPAN", 200.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
