LATXT  	
                                                  	
00	
1495.000, -35.968
1495.100,-210.000
1495.200,-210.000
1495.300,-210.000
1495.400, -34.082
1495.500,-210.000
1495.600,-210.000
1495.700,-210.000
1495.800, -43.289
1495.900,-210.000
1496.000,-210.000
1496.100, -36.728
1496.200, -40.408
1496.300,-210.000
1496.400, -35.815
1496.500, -39.795
1496.600,-210.000
1496.700,-210.000
1496.800,-210.000
1496.900, -34.288
1497.000, -44.452
1497.100,-210.000
1497.200, -41.602
1497.300,-210.000
1497.400,-210.000
1497.500,-210.000
1497.600,-210.000
1497.700,-210.000
1497.800,-210.000
1497.900, -34.440
1498.000,-210.000
1498.100,-210.000
1498.200, -35.165
1498.300,-210.000
1498.400, -46.548
1498.500, -33.050
1498.600, -43.274
1498.700, -37.449
1498.800, -39.143
1498.900,-210.000
1499.000,-210.000
1499.100, -32.428
1499.200, -37.643
1499.300,-210.000
1499.400,-210.000
1499.500,-210.000
1499.600, -38.162
1499.700, -36.993
1499.800, -37.642
1499.900,-210.000
1500.000, -44.104
1500.100,-210.000
1500.200,-210.000
1500.300, -48.575
1500.400, -42.777
1500.500,-210.000
1500.600, -32.291
1500.700, -32.698
1500.800,-210.000
1500.900,-210.000
1501.000, -41.573
1501.100,-210.000
1501.200,-210.000
1501.300, -39.117
1501.400, -38.227
1501.500, -34.906
1501.600, -35.912
1501.700,-210.000
1501.800,-210.000
1501.900,-210.000
1502.000,-210.000
1502.100,-210.000
1502.200, -37.418
1502.300,-210.000
1502.400,-210.000
1502.500, -38.734
1502.600, -34.612
1502.700, -44.084
1502.800,-210.000
1502.900,-210.000
1503.000, -43.783
1503.100, -45.544
1503.200, -38.468
1503.300,-210.000
1503.400,-210.000
1503.500,-210.000
1503.600, -49.521
1503.700,-210.000
1503.800, -42.319
1503.900,-210.000
1504.000, -36.195
1504.100,-210.000
1504.200,-210.000
1504.300, -39.007
1504.400, -45.996
1504.500, -41.388
1504.600, -34.015
1504.700,-210.000
1504.800, -35.123
1504.900, -39.973
1505.000,-210.000
1505.100, -40.484
1505.200,-210.000
1505.300,-210.000
1505.400, -43.230
1505.500, -36.459
1505.600,-210.000
1505.700, -45.543
1505.800, -33.668
1505.900, -38.300
1506.000, -49.521
1506.100,-210.000
1506.200,-210.000
1506.300, -34.677
1506.400,-210.000
1506.500,-210.000
1506.600, -36.401
1506.700, -36.296
1506.800, -36.094
1506.900,-210.000
1507.000,-210.000
1507.100, -42.315
1507.200, -44.745
1507.300, -36.092
1507.400, -35.044
1507.500, -40.221
1507.600, -37.085
1507.700,-210.000
1507.800, -39.003
1507.900, -36.901
1508.000, -30.940
1508.100, -42.981
1508.200,-210.000
1508.300, -42.522
1508.400, -36.724
1508.500, -39.734
1508.600,-210.000
1508.700,-210.000
1508.800, -35.531
1508.900,-210.000
1509.000,-210.000
1509.100, -41.727
1509.200, -40.214
1509.300,-210.000
1509.400,-210.000
1509.500,-210.000
1509.600, -40.903
1509.700, -32.809
1509.800,-210.000
1509.900, -30.799
1510.000,-210.000
1510.100,-210.000
1510.200, -42.303
1510.300, -40.753
1510.400,-210.000
1510.500, -35.003
1510.600, -40.093
1510.700, -33.919
1510.800, -41.915
1510.900, -34.359
1511.000, -35.361
1511.100, -33.741
1511.200, -32.789
1511.300, -44.391
1511.400, -41.728
1511.500, -40.906
1511.600, -35.317
1511.700, -36.286
1511.800, -33.487
1511.900, -42.104
1512.000, -33.884
1512.100, -36.777
1512.200, -37.465
1512.300,-210.000
1512.400, -36.283
1512.500, -38.122
1512.600, -31.511
1512.700, -32.003
1512.800, -32.302
1512.900, -35.701
1513.000, -36.483
1513.100, -37.252
1513.200,-210.000
1513.300, -35.259
1513.400, -35.138
1513.500, -46.481
1513.600, -33.497
1513.700, -35.340
1513.800, -34.611
1513.900, -33.896
1514.000, -37.380
1514.100, -34.540
1514.200, -35.256
1514.300, -45.966
1514.400, -38.976
1514.500, -32.083
1514.600, -33.893
1514.700, -33.923
1514.800,-210.000
1514.900, -31.984
1515.000,-210.000
1515.100, -34.106
1515.200, -42.717
1515.300, -38.972
1515.400, -32.739
1515.500, -36.801
1515.600, -30.510
1515.700, -36.684
1515.800, -35.950
1515.900, -36.407
1516.000, -34.188
1516.100, -36.146
1516.200, -34.060
1516.300, -33.342
1516.400, -43.185
1516.500, -36.797
1516.600, -32.611
1516.700, -35.154
1516.800, -39.690
1516.900, -36.403
1517.000, -35.234
1517.100, -33.995
1517.200, -34.314
1517.300, -33.499
1517.400, -33.390
1517.500, -32.957
1517.600, -42.932
1517.700, -34.915
1517.800, -35.846
1517.900, -39.573
1518.000, -34.866
1518.100, -33.194
1518.200, -36.127
1518.300, -32.375
1518.400, -34.299
1518.500, -32.461
1518.600, -32.066
1518.700, -30.627
1518.800, -31.237
1518.900, -31.814
1519.000, -31.076
1519.100, -31.044
1519.200, -30.554
1519.300, -29.535
1519.400, -30.077
1519.500, -29.703
1519.600, -31.487
1519.700, -29.032
1519.800, -29.254
1519.900, -29.181
1520.000, -28.885
1520.100, -29.621
1520.200, -30.931
1520.300, -28.172
1520.400, -29.876
1520.500, -30.470
1520.600, -28.768
1520.700, -28.209
1520.800, -27.855
1520.900, -27.203
1521.000, -27.735
1521.100, -27.968
1521.200, -28.078
1521.300, -27.401
1521.400, -25.727
1521.500, -26.284
1521.600, -26.284
1521.700, -26.809
1521.800, -25.891
1521.900, -25.606
1522.000, -26.308
1522.100, -25.766
1522.200, -24.957
1522.300, -24.790
1522.400, -24.930
1522.500, -24.342
1522.600, -24.255
1522.700, -24.235
1522.800, -24.314
1522.900, -23.568
1523.000, -23.350
1523.100, -23.215
1523.200, -22.544
1523.300, -23.201
1523.400, -22.690
1523.500, -22.487
1523.600, -22.402
1523.700, -22.087
1523.800, -21.946
1523.900, -21.619
1524.000, -21.131
1524.100, -20.991
1524.200, -20.985
1524.300, -20.515
1524.400, -20.215
1524.500, -20.100
1524.600, -19.700
1524.700, -19.436
1524.800, -19.291
1524.900, -18.951
1525.000, -18.787
1525.100, -18.494
1525.200, -18.326
1525.300, -17.994
1525.400, -17.762
1525.500, -17.720
1525.600, -17.492
1525.700, -17.248
1525.800, -17.003
1525.900, -16.833
1526.000, -16.540
1526.100, -16.298
1526.200, -16.168
1526.300, -15.965
1526.400, -15.712
1526.500, -15.507
1526.600, -15.390
1526.700, -15.219
1526.800, -15.010
1526.900, -14.814
1527.000, -14.595
1527.100, -14.449
1527.200, -14.311
1527.300, -14.174
1527.400, -13.994
1527.500, -13.870
1527.600, -13.675
1527.700, -13.549
1527.800, -13.486
1527.900, -13.321
1528.000, -13.129
1528.100, -13.089
1528.200, -12.990
1528.300, -12.861
1528.400, -12.720
1528.500, -12.609
1528.600, -12.496
1528.700, -12.407
1528.800, -12.416
1528.900, -12.392
1529.000, -12.233
1529.100, -12.185
1529.200, -12.095
1529.300, -12.114
1529.400, -12.059
1529.500, -12.053
1529.600, -12.034
1529.700, -12.000
1529.800, -11.956
1529.900, -11.930
1530.000, -11.956
1530.100, -11.902
1530.200, -11.932
1530.300, -11.898
1530.400, -11.935
1530.500, -11.913
1530.600, -11.941
1530.700, -11.946
1530.800, -11.987
1530.900, -11.983
1531.000, -11.987
1531.100, -12.058
1531.200, -12.081
1531.300, -12.150
1531.400, -12.211
1531.500, -12.236
1531.600, -12.253
1531.700, -12.363
1531.800, -12.452
1531.900, -12.563
1532.000, -12.555
1532.100, -12.619
1532.200, -12.741
1532.300, -12.779
1532.400, -12.917
1532.500, -13.021
1532.600, -13.124
1532.700, -13.213
1532.800, -13.307
1532.900, -13.508
1533.000, -13.673
1533.100, -13.762
1533.200, -13.814
1533.300, -13.997
1533.400, -14.079
1533.500, -14.206
1533.600, -14.415
1533.700, -14.614
1533.800, -14.674
1533.900, -14.809
1534.000, -14.991
1534.100, -15.216
1534.200, -15.350
1534.300, -15.508
1534.400, -15.617
1534.500, -15.721
1534.600, -15.921
1534.700, -16.187
1534.800, -16.387
1534.900, -16.465
1535.000, -16.745
1535.100, -16.875
1535.200, -16.909
1535.300, -17.137
1535.400, -17.427
1535.500, -17.540
1535.600, -17.737
1535.700, -17.793
1535.800, -18.092
1535.900, -18.114
1536.000, -18.250
1536.100, -18.526
1536.200, -18.716
1536.300, -18.729
1536.400, -18.696
1536.500, -19.051
1536.600, -19.179
1536.700, -19.334
1536.800, -19.294
1536.900, -19.640
1537.000, -19.866
1537.100, -19.653
1537.200, -20.023
1537.300, -20.030
1537.400, -20.283
1537.500, -20.330
1537.600, -20.426
1537.700, -20.446
1537.800, -20.458
1537.900, -20.605
1538.000, -20.780
1538.100, -20.714
1538.200, -21.040
1538.300, -20.853
1538.400, -20.929
1538.500, -20.910
1538.600, -20.882
1538.700, -21.157
1538.800, -21.274
1538.900, -21.302
1539.000, -21.030
1539.100, -21.306
1539.200, -21.227
1539.300, -21.382
1539.400, -21.246
1539.500, -21.183
1539.600, -21.396
1539.700, -21.295
1539.800, -21.507
1539.900, -21.180
1540.000, -21.215
1540.100, -21.481
1540.200, -21.477
1540.300, -21.404
1540.400, -21.477
1540.500, -21.419
1540.600, -21.296
1540.700, -21.306
1540.800, -21.501
1540.900, -21.620
1541.000, -21.213
1541.100, -21.423
1541.200, -21.652
1541.300, -21.566
1541.400, -21.325
1541.500, -21.232
1541.600, -21.205
1541.700, -21.265
1541.800, -21.234
1541.900, -21.160
1542.000, -21.302
1542.100, -21.270
1542.200, -21.280
1542.300, -20.997
1542.400, -20.617
1542.500, -19.410
1542.600, -13.999
1542.700,  -4.395
1542.800, -15.528
1542.900, -20.474
1543.000, -21.100
1543.100, -21.158
1543.200, -21.287
1543.300, -21.463
1543.400, -21.249
1543.500, -21.631
1543.600, -21.801
1543.700, -21.591
1543.800, -21.808
1543.900, -21.550
1544.000, -21.477
1544.100, -21.502
1544.200, -21.454
1544.300, -21.651
1544.400, -21.857
1544.500, -22.102
1544.600, -21.771
1544.700, -21.613
1544.800, -21.742
1544.900, -21.849
1545.000, -21.820
1545.100, -22.432
1545.200, -22.075
1545.300, -22.325
1545.400, -22.338
1545.500, -22.010
1545.600, -22.134
1545.700, -22.304
1545.800, -22.476
1545.900, -22.511
1546.000, -22.294
1546.100, -22.388
1546.200, -22.021
1546.300, -22.906
1546.400, -22.314
1546.500, -22.560
1546.600, -22.871
1546.700, -22.866
1546.800, -22.912
1546.900, -22.766
1547.000, -22.693
1547.100, -22.617
1547.200, -22.651
1547.300, -22.893
1547.400, -22.905
1547.500, -23.216
1547.600, -22.960
1547.700, -23.077
1547.800, -23.021
1547.900, -22.956
1548.000, -23.344
1548.100, -23.042
1548.200, -23.377
1548.300, -22.899
1548.400, -23.570
1548.500, -23.119
1548.600, -23.424
1548.700, -23.507
1548.800, -23.520
1548.900, -23.288
1549.000, -23.717
1549.100, -23.553
1549.200, -23.468
1549.300, -23.618
1549.400, -23.650
1549.500, -23.993
1549.600, -23.721
1549.700, -23.888
1549.800, -23.809
1549.900, -24.127
1550.000, -23.728
1550.100, -24.059
1550.200, -24.269
1550.300, -23.864
1550.400, -24.090
1550.500, -24.258
1550.600, -24.205
1550.700, -23.680
1550.800, -24.320
1550.900, -24.006
1551.000, -24.387
1551.100, -24.021
1551.200, -24.524
1551.300, -24.134
1551.400, -23.942
1551.500, -24.464
1551.600, -24.371
1551.700, -24.184
1551.800, -24.363
1551.900, -24.236
1552.000, -24.763
1552.100, -24.599
1552.200, -24.503
1552.300, -24.644
1552.400, -24.149
1552.500, -24.508
1552.600, -24.394
1552.700, -24.452
1552.800, -24.176
1552.900, -24.550
1553.000, -24.304
1553.100, -24.146
1553.200, -23.830
1553.300, -24.027
