[Hz],Trace1[dBµV]
6.723400000E+08,2.57617E+00
6.723400000E+08,1.73345E+01
6.723540000E+08,-1.56812E+00
6.723540000E+08,1.57781E+01
6.723680000E+08,2.93628E+00
6.723680000E+08,1.71910E+01
6.723820000E+08,1.00146E+00
6.723820000E+08,1.62053E+01
6.723960000E+08,2.90271E+00
6.723960000E+08,1.61901E+01
6.724100000E+08,2.03601E+00
6.724100000E+08,1.70568E+01
6.724240000E+08,3.35132E+00
6.724240000E+08,1.59246E+01
6.724380000E+08,3.11633E+00
6.724380000E+08,1.56896E+01
6.724520000E+08,2.78064E+00
6.724520000E+08,1.64373E+01
6.724660000E+08,3.02478E+00
6.724660000E+08,1.70964E+01
6.724800000E+08,2.42053E+00
6.724800000E+08,1.65349E+01
6.724940000E+08,3.31470E+00
6.724940000E+08,1.67791E+01
6.725080000E+08,1.38599E+00
6.725080000E+08,1.59124E+01
6.725220000E+08,3.66260E+00
6.725220000E+08,1.66539E+01
6.725360000E+08,3.38794E+00
6.725360000E+08,1.64067E+01
6.725500000E+08,3.50391E+00
6.725500000E+08,1.69072E+01
6.725640000E+08,4.18750E+00
6.725640000E+08,1.69408E+01
6.725780000E+08,-1.82141E+00
6.725780000E+08,1.63030E+01
6.725920000E+08,2.32288E+00
6.725920000E+08,1.65898E+01
6.726060000E+08,2.38696E+00
6.726060000E+08,1.55767E+01
6.726200000E+08,3.39709E+00
6.726200000E+08,1.61412E+01
6.726340000E+08,-4.83398E-02
6.726340000E+08,1.61626E+01
6.726480000E+08,4.43469E+00
6.726480000E+08,1.65166E+01
6.726620000E+08,-8.49609E-02
6.726620000E+08,1.65044E+01
6.726760000E+08,2.65552E+00
6.726760000E+08,1.64617E+01
6.726900000E+08,2.54871E+00
6.726900000E+08,1.62480E+01
6.727040000E+08,2.13062E+00
6.727040000E+08,1.67821E+01
6.727180000E+08,-3.61328E-02
6.727180000E+08,1.57445E+01
6.727320000E+08,2.53040E+00
6.727320000E+08,1.52898E+01
6.727460000E+08,3.92505E+00
6.727460000E+08,1.72155E+01
6.727600000E+08,2.46021E+00
6.727600000E+08,1.65868E+01
6.727740000E+08,1.03809E+00
6.727740000E+08,1.66844E+01
6.727880000E+08,3.46729E+00
6.727880000E+08,1.61138E+01
6.728020000E+08,-5.42725E-01
6.728020000E+08,1.74138E+01
6.728160000E+08,2.68604E+00
6.728160000E+08,1.57262E+01
6.728300000E+08,3.80298E+00
6.728300000E+08,1.57079E+01
6.728440000E+08,2.59143E+00
6.728440000E+08,1.56285E+01
6.728580000E+08,2.63110E+00
6.728580000E+08,1.56133E+01
6.728720000E+08,2.98511E+00
6.728720000E+08,1.69713E+01
6.728860000E+08,1.70032E+00
6.728860000E+08,1.63335E+01
6.729000000E+08,2.20996E+00
6.729000000E+08,1.63427E+01
6.729140000E+08,3.92505E+00
6.729140000E+08,1.57476E+01
6.729280000E+08,2.87524E+00
6.729280000E+08,1.61443E+01
6.729420000E+08,3.47949E+00
6.729420000E+08,1.65746E+01
6.729560000E+08,2.96680E+00
6.729560000E+08,1.60894E+01
6.729700000E+08,2.53955E+00
6.729700000E+08,1.65837E+01
6.729840000E+08,1.88647E+00
6.729840000E+08,1.57292E+01
6.729980000E+08,1.84375E+00
6.729980000E+08,1.63335E+01
6.730120000E+08,2.46326E+00
6.730120000E+08,1.64067E+01
6.730260000E+08,1.45007E+00
6.730260000E+08,1.57048E+01
6.730400000E+08,4.08679E+00
6.730400000E+08,1.62725E+01
6.730540000E+08,-6.64795E-01
6.730540000E+08,1.66967E+01
6.730680000E+08,1.34326E+00
6.730680000E+08,1.66600E+01
6.730820000E+08,2.33203E+00
6.730820000E+08,1.63427E+01
6.730960000E+08,3.24451E+00
6.730960000E+08,1.55553E+01
6.731100000E+08,1.49280E+00
6.731100000E+08,1.69225E+01
6.731240000E+08,3.23535E+00
6.731240000E+08,1.57048E+01
6.731380000E+08,1.01367E+00
6.731380000E+08,1.61901E+01
6.731520000E+08,1.63318E+00
6.731520000E+08,1.63427E+01
6.731660000E+08,1.78882E+00
6.731660000E+08,1.55614E+01
6.731800000E+08,1.63318E+00
6.731800000E+08,1.56835E+01
6.731940000E+08,3.29944E+00
6.731940000E+08,1.57323E+01
6.732080000E+08,1.01062E+00
6.732080000E+08,1.64006E+01
6.732220000E+08,3.20483E+00
6.732220000E+08,1.62297E+01
6.732360000E+08,3.77856E+00
6.732360000E+08,1.61443E+01
6.732500000E+08,4.18750E+00
6.732500000E+08,1.65502E+01
6.732640000E+08,3.47949E+00
6.732640000E+08,1.63915E+01
6.732780000E+08,2.80505E+00
6.732780000E+08,1.63243E+01
6.732920000E+08,2.63416E+00
6.732920000E+08,1.56438E+01
6.733060000E+08,2.94849E+00
6.733060000E+08,1.63213E+01
6.733200000E+08,4.01660E+00
6.733200000E+08,1.63335E+01
6.733340000E+08,2.85083E+00
6.733340000E+08,1.63457E+01
6.733480000E+08,1.59656E+00
6.733480000E+08,1.60497E+01
6.733620000E+08,1.95972E+00
6.733620000E+08,1.57903E+01
6.733760000E+08,2.06653E+00
6.733760000E+08,1.60375E+01
6.733900000E+08,3.25671E+00
6.733900000E+08,1.59886E+01
6.734040000E+08,-5.13916E-02
6.734040000E+08,1.61992E+01
6.734180000E+08,2.96375E+00
6.734180000E+08,1.57170E+01
6.734320000E+08,2.73792E+00
6.734320000E+08,1.55065E+01
6.734460000E+08,3.66565E+00
6.734460000E+08,1.66722E+01
6.734600000E+08,1.52332E+00
6.734600000E+08,1.62938E+01
6.734740000E+08,3.13464E+00
6.734740000E+08,1.55400E+01
6.734880000E+08,2.11230E+00
6.734880000E+08,1.54576E+01
6.735020000E+08,2.78674E+00
6.735020000E+08,1.67607E+01
6.735160000E+08,4.25464E+00
6.735160000E+08,1.53936E+01
6.735300000E+08,2.60669E+00
6.735300000E+08,1.54790E+01
6.735440000E+08,-2.53247E+00
6.735440000E+08,1.54698E+01
6.735580000E+08,6.44409E-01
6.735580000E+08,1.60436E+01
6.735720000E+08,-2.52808E-01
6.735720000E+08,1.53905E+01
6.735860000E+08,3.90063E+00
6.735860000E+08,1.51158E+01
