LATXT  	
                                                  	
00	
1450.000, -40.148
1450.200, -36.500
1450.400, -44.184
1450.600, -40.023
1450.800, -38.010
1451.000,-210.000
1451.200,-210.000
1451.400,-210.000
1451.600, -37.240
1451.800, -32.730
1452.000, -43.627
1452.200,-210.000
1452.400, -34.228
1452.600,-210.000
1452.800, -35.677
1453.000,-210.000
1453.200,-210.000
1453.400, -38.604
1453.600, -39.207
1453.800, -38.938
1454.000,-210.000
1454.200, -35.583
1454.400,-210.000
1454.600,-210.000
1454.800, -55.916
1455.000,-210.000
1455.200,-210.000
1455.400, -42.112
1455.600,-210.000
1455.800, -39.681
1456.000,-210.000
1456.200, -36.322
1456.400, -37.652
1456.600, -33.194
1456.800, -32.294
1457.000,-210.000
1457.200,-210.000
1457.400,-210.000
1457.600,-210.000
1457.800, -36.869
1458.000,-210.000
1458.200, -35.605
1458.400, -42.888
1458.600,-210.000
1458.800, -32.376
1459.000, -33.393
1459.200,-210.000
1459.400,-210.000
1459.600, -36.920
1459.800, -39.875
1460.000, -36.653
1460.200, -35.176
1460.400,-210.000
1460.600, -34.211
1460.800, -35.392
1461.000, -39.351
1461.200, -39.755
1461.400, -35.883
1461.600, -35.744
1461.800,-210.000
1462.000, -38.547
1462.200,-210.000
1462.400, -43.318
1462.600,-210.000
1462.800, -35.253
1463.000, -41.546
1463.200, -35.140
1463.400, -40.673
1463.600, -41.698
1463.800,-210.000
1464.000, -34.984
1464.200,-210.000
1464.400, -38.945
1464.600, -40.396
1464.800, -35.229
1465.000, -35.923
1465.200, -31.241
1465.400,-210.000
1465.600, -33.623
1465.800, -35.105
1466.000, -44.684
1466.200, -33.836
1466.400, -38.341
1466.600, -39.902
1466.800, -51.041
1467.000, -35.641
1467.200, -48.030
1467.400,-210.000
1467.600,-210.000
1467.800, -41.486
1468.000, -33.546
1468.200,-210.000
1468.400, -37.474
1468.600, -37.096
1468.800, -52.778
1469.000, -36.545
1469.200,-210.000
1469.400,-210.000
1469.600, -36.186
1469.800, -40.213
1470.000,-210.000
1470.200, -38.785
1470.400,-210.000
1470.600, -39.532
1470.800, -35.678
1471.000, -36.679
1471.200, -39.231
1471.400, -36.786
1471.600,-210.000
1471.800,-210.000
1472.000, -35.805
1472.200,-210.000
1472.400,-210.000
1472.600,-210.000
1472.800,-210.000
1473.000,-210.000
1473.200, -34.653
1473.400, -33.690
1473.600, -36.413
1473.800, -40.443
1474.000,-210.000
1474.200, -45.343
1474.400,-210.000
1474.600, -37.627
1474.800, -44.616
1475.000,-210.000
1475.200, -37.304
1475.400,-210.000
1475.600, -36.606
1475.800, -44.604
1476.000, -38.109
1476.200,-210.000
1476.400,-210.000
1476.600,-210.000
1476.800, -38.108
1477.000, -46.199
1477.200, -39.020
1477.400,-210.000
1477.600, -35.446
1477.800,-210.000
1478.000,-210.000
1478.200, -32.952
1478.400,-210.000
1478.600, -35.131
1478.800,-210.000
1479.000, -35.131
1479.200,-210.000
1479.400, -33.089
1479.600, -35.442
1479.800, -38.332
1480.000, -34.563
1480.200, -37.742
1480.400,-210.000
1480.600, -33.935
1480.800,-210.000
1481.000, -46.181
1481.200, -42.713
1481.400,-210.000
1481.600,-210.000
