LATXT  	
                                                  	
00	
1558.200,-210.000
1558.300,-210.000
1558.400,-210.000
1558.500, -41.404
1558.600,-210.000
1558.700,-210.000
1558.800,-210.000
1558.900, -47.590
1559.000,-210.000
1559.100,-210.000
1559.200,-210.000
1559.300,-210.000
1559.400,-210.000
1559.500,-210.000
1559.600,-210.000
1559.700,-210.000
1559.800, -34.994
1559.900,-210.000
1560.000,-210.000
1560.100,-210.000
1560.200,-210.000
1560.300,-210.000
1560.400,-210.000
1560.500,-210.000
1560.600,-210.000
1560.700,-210.000
1560.800,-210.000
1560.900,-210.000
1561.000,-210.000
1561.100,-210.000
1561.200,-210.000
1561.300,-210.000
1561.400,-210.000
1561.500,-210.000
1561.600,-210.000
1561.700,-210.000
1561.800,-210.000
1561.900, -50.578
1562.000,-210.000
1562.100,-210.000
1562.200,-210.000
1562.300,-210.000
1562.400,-210.000
1562.500, -41.367
1562.600,-210.000
1562.700,-210.000
1562.800,-210.000
1562.900,-210.000
1563.000, -39.010
1563.100,-210.000
1563.200,-210.000
1563.300,-210.000
1563.400,-210.000
1563.500,-210.000
1563.600,-210.000
1563.700, -55.351
1563.800,-210.000
1563.900,-210.000
1564.000,-210.000
1564.100, -50.578
1564.200,-210.000
1564.300,-210.000
1564.400, -43.044
1564.500,-210.000
1564.600,-210.000
1564.700,-210.000
1564.800,-210.000
1564.900,-210.000
1565.000, -36.595
1565.100,-210.000
1565.200,-210.000
1565.300, -37.710
1565.400,-210.000
1565.500, -36.770
1565.600,-210.000
1565.700,-210.000
1565.800,-210.000
1565.900,-210.000
1566.000,-210.000
1566.100,-210.000
1566.200,-210.000
1566.300,-210.000
1566.400,-210.000
1566.500,-210.000
1566.600,-210.000
1566.700,-210.000
1566.800,-210.000
1566.900,-210.000
1567.000,-210.000
1567.100,-210.000
1567.200,-210.000
1567.300,-210.000
1567.400,-210.000
1567.500,-210.000
1567.600,-210.000
1567.700,-210.000
1567.800,-210.000
1567.900, -44.551
1568.000,-210.000
1568.100,-210.000
1568.200,-210.000
1568.300,-210.000
1568.400,-210.000
1568.500,-210.000
1568.600,-210.000
1568.700, -38.274
1568.800,-210.000
1568.900,-210.000
1569.000,-210.000
1569.100,-210.000
1569.200, -37.218
1569.300, -36.714
1569.400,-210.000
1569.500,-210.000
1569.600,-210.000
1569.700,-210.000
1569.800,-210.000
1569.900,-210.000
1570.000,-210.000
1570.100,-210.000
1570.200,-210.000
1570.300, -55.343
1570.400,-210.000
1570.500,-210.000
1570.600,-210.000
1570.700,-210.000
1570.800,-210.000
1570.900,-210.000
1571.000,-210.000
1571.100,-210.000
1571.200,-210.000
1571.300,-210.000
1571.400,-210.000
1571.500,-210.000
1571.600,-210.000
1571.700,-210.000
1571.800,-210.000
1571.900,-210.000
1572.000,-210.000
1572.100,-210.000
1572.200,-210.000
1572.300,-210.000
1572.400,-210.000
1572.500, -41.541
1572.600,-210.000
1572.700,-210.000
1572.800, -46.311
1572.900,-210.000
1573.000,-210.000
1573.100,-210.000
1573.200,-210.000
1573.300,-210.000
1573.400,-210.000
1573.500,-210.000
1573.600,-210.000
1573.700, -37.557
1573.800,-210.000
1573.900,-210.000
1574.000,-210.000
1574.100,-210.000
1574.200,-210.000
1574.300,-210.000
1574.400,-210.000
1574.500,-210.000
1574.600, -39.652
1574.700,-210.000
1574.800,-210.000
1574.900, -43.572
1575.000,-210.000
1575.100,-210.000
1575.200,-210.000
1575.300,-210.000
1575.400,-210.000
1575.500,-210.000
1575.600,-210.000
1575.700,-210.000
1575.800,-210.000
1575.900,-210.000
1576.000,-210.000
1576.100,-210.000
1576.200,-210.000
1576.300,-210.000
1576.400,-210.000
1576.500,-210.000
1576.600,-210.000
1576.700,-210.000
1576.800, -38.793
1576.900,-210.000
1577.000,-210.000
1577.100,-210.000
1577.200,-210.000
1577.300,-210.000
1577.400,-210.000
1577.500,-210.000
1577.600,-210.000
1577.700,-210.000
1577.800,-210.000
1577.900,-210.000
1578.000, -38.692
1578.100,-210.000
1578.200,-210.000
1578.300,-210.000
1578.400,-210.000
1578.500,-210.000
1578.600,-210.000
1578.700, -37.913
1578.800,-210.000
1578.900,-210.000
1579.000,-210.000
1579.100,-210.000
1579.200,-210.000
1579.300,-210.000
1579.400,-210.000
1579.500,-210.000
1579.600,-210.000
1579.700,-210.000
1579.800,-210.000
1579.900,-210.000
1580.000,-210.000
1580.100,-210.000
1580.200,-210.000
1580.300,-210.000
1580.400, -34.481
1580.500,-210.000
1580.600,-210.000
1580.700,-210.000
1580.800,-210.000
1580.900, -40.255
1581.000,-210.000
1581.100, -37.110
1581.200, -40.392
1581.300,-210.000
1581.400,-210.000
1581.500,-210.000
1581.600, -50.533
1581.700, -48.314
1581.800, -33.456
1581.900,-210.000
1582.000,-210.000
1582.100,-210.000
1582.200,-210.000
1582.300,-210.000
1582.400,-210.000
1582.500,-210.000
1582.600,-210.000
1582.700,-210.000
1582.800,-210.000
1582.900,-210.000
1583.000,-210.000
1583.100,-210.000
1583.200,-210.000
1583.300,-210.000
1583.400,-210.000
1583.500,-210.000
1583.600,-210.000
1583.700,-210.000
1583.800,-210.000
1583.900,-210.000
1584.000, -44.859
1584.100,-210.000
1584.200,-210.000
1584.300,-210.000
1584.400,-210.000
1584.500,-210.000
1584.600,-210.000
1584.700,-210.000
1584.800,-210.000
1584.900,-210.000
1585.000,-210.000
1585.100,-210.000
1585.200,-210.000
1585.300,-210.000
1585.400,-210.000
1585.500, -35.912
1585.600,-210.000
1585.700,-210.000
1585.800,-210.000
1585.900, -39.692
1586.000, -43.494
1586.100,-210.000
1586.200, -37.850
1586.300,-210.000
1586.400,-210.000
1586.500,-210.000
1586.600,-210.000
1586.700,-210.000
1586.800,-210.000
1586.900, -41.816
1587.000,-210.000
1587.100,-210.000
1587.200,-210.000
1587.300,-210.000
1587.400,-210.000
1587.500,-210.000
1587.600,-210.000
1587.700,-210.000
1587.800, -50.455
1587.900,-210.000
1588.000, -40.174
1588.100,-210.000
1588.200,-210.000
1588.300, -34.255
1588.400,-210.000
1588.500,-210.000
1588.600,-210.000
1588.700,-210.000
1588.800,-210.000
1588.900,-210.000
1589.000,-210.000
1589.100,-210.000
1589.200,-210.000
1589.300,-210.000
1589.400,-210.000
1589.500,-210.000
1589.600,-210.000
1589.700,-210.000
1589.800,-210.000
1589.900,-210.000
1590.000,-210.000
1590.100,-210.000
1590.200,-210.000
1590.300,-210.000
1590.400,-210.000
1590.500,-210.000
1590.600,-210.000
1590.700,-210.000
1590.800,-210.000
1590.900,-210.000
1591.000,-210.000
1591.100,-210.000
1591.200,-210.000
1591.300,-210.000
1591.400,-210.000
1591.500,-210.000
1591.600,-210.000
1591.700,-210.000
1591.800,-210.000
1591.900,-210.000
1592.000,-210.000
1592.100,-210.000
1592.200,-210.000
1592.300,-210.000
1592.400,-210.000
1592.500,-210.000
1592.600,-210.000
1592.700,-210.000
1592.800,-210.000
1592.900,-210.000
1593.000,-210.000
1593.100, -39.620
1593.200, -42.878
1593.300,-210.000
1593.400,-210.000
1593.500,-210.000
1593.600, -39.996
1593.700,-210.000
1593.800,-210.000
1593.900,-210.000
1594.000,-210.000
1594.100,-210.000
1594.200, -35.674
1594.300, -34.486
1594.400,-210.000
1594.500,-210.000
1594.600,-210.000
1594.700,-210.000
1594.800,-210.000
1594.900,-210.000
1595.000,-210.000
"CTRWL",1545.00
"SPAN", 100.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
"CTRWL",1545.00
"SPAN", 100.0
"REFL", +0.0
"LSCL",10.0
"RESLN", 0.05
"AVG",   1
"SMPL",1001
"PLSLPF"
"NMSK","OFF"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
